Info 0    [11:42:29.120] Starting TS Server
Info 2595 [12:25:31.307] Elapsed:: 0.01836800016462803ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/2531fbafa95b51068928bf17c9c8cd5f.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2596 [12:25:31.307] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/28490002667e84a170a428fc099bff10.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2597 [12:25:31.307] Elapsed:: 0.004568001255393028ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/28490002667e84a170a428fc099bff10.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2598 [12:25:31.307] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/2531fbafa95b51068928bf17c9c8cd5f.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2599 [12:25:31.307] Elapsed:: 0.012615999206900597ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/2531fbafa95b51068928bf17c9c8cd5f.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2600 [12:25:31.307] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/28490002667e84a170a428fc099bff10.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2601 [12:25:31.307] Elapsed:: 0.004464000463485718ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/28490002667e84a170a428fc099bff10.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2602 [12:25:31.357] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/f2711f93fcedaf0df0cbcc0d5acf19c3.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2603 [12:25:31.358] Elapsed:: 0.013445001095533371ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/f2711f93fcedaf0df0cbcc0d5acf19c3.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2604 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/03dd32ef42aa3cd182566137c05f8167.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2605 [12:25:31.358] Elapsed:: 0.003443000838160515ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/03dd32ef42aa3cd182566137c05f8167.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2606 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/e6f803e1c15ea682569dc43d6167aa3b.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2607 [12:25:31.358] Elapsed:: 0.0026430003345012665ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/e6f803e1c15ea682569dc43d6167aa3b.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2608 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/5772e57796f35135d03fb43d06dd9e44.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2609 [12:25:31.358] Elapsed:: 0.0023360010236501694ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/5772e57796f35135d03fb43d06dd9e44.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2610 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/bc1278c1de68507f0c7fef3bcc2d835d.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2611 [12:25:31.358] Elapsed:: 0.0026009995490312576ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/bc1278c1de68507f0c7fef3bcc2d835d.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2612 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/558f81d6e5d1e899a5320bfd8d173f94.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2613 [12:25:31.358] Elapsed:: 0.002526000142097473ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/558f81d6e5d1e899a5320bfd8d173f94.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2614 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/dc83ee4bb626ce1aee26cb1b7af7cdb3.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2615 [12:25:31.358] Elapsed:: 0.0022969990968704224ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/dc83ee4bb626ce1aee26cb1b7af7cdb3.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2616 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/8db02bfc600c2b9a20107bba9b44f99d.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2617 [12:25:31.358] Elapsed:: 0.002202000468969345ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/8db02bfc600c2b9a20107bba9b44f99d.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2618 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/5037f568e295565e4b4e2f80cc3f39b8.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2619 [12:25:31.358] Elapsed:: 0.002361999824643135ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/5037f568e295565e4b4e2f80cc3f39b8.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2620 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/12f7e6b58736bf778d9d5b7defc93239.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2621 [12:25:31.358] Elapsed:: 0.0024340003728866577ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/12f7e6b58736bf778d9d5b7defc93239.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2622 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/b29c8d59c8667c6908c0bd16fd0273ad.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2623 [12:25:31.358] Elapsed:: 0.0022849999368190765ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/b29c8d59c8667c6908c0bd16fd0273ad.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2624 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/30c145f80dc3eef883261e5430a76798.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2625 [12:25:31.358] Elapsed:: 0.002388998866081238ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/30c145f80dc3eef883261e5430a76798.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2626 [12:25:31.358] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/c3bed6202f3ff9db8c91e94cb267b921.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2627 [12:25:31.358] Elapsed:: 0.00237400084733963ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/c3bed6202f3ff9db8c91e94cb267b921.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2628 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/f2711f93fcedaf0df0cbcc0d5acf19c3.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2629 [12:25:31.358] Elapsed:: 0.013987001031637192ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/f2711f93fcedaf0df0cbcc0d5acf19c3.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2630 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/03dd32ef42aa3cd182566137c05f8167.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2631 [12:25:31.358] Elapsed:: 0.0048219989985227585ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/03dd32ef42aa3cd182566137c05f8167.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2632 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/e6f803e1c15ea682569dc43d6167aa3b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2633 [12:25:31.358] Elapsed:: 0.004153000190854073ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/e6f803e1c15ea682569dc43d6167aa3b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2634 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/5772e57796f35135d03fb43d06dd9e44.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2635 [12:25:31.358] Elapsed:: 0.004091000184416771ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/5772e57796f35135d03fb43d06dd9e44.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2636 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/bc1278c1de68507f0c7fef3bcc2d835d.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2637 [12:25:31.358] Elapsed:: 0.003922998905181885ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/bc1278c1de68507f0c7fef3bcc2d835d.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2638 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/558f81d6e5d1e899a5320bfd8d173f94.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2639 [12:25:31.358] Elapsed:: 0.00376800075173378ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/558f81d6e5d1e899a5320bfd8d173f94.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2640 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/dc83ee4bb626ce1aee26cb1b7af7cdb3.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2641 [12:25:31.358] Elapsed:: 0.0037679988890886307ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/dc83ee4bb626ce1aee26cb1b7af7cdb3.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2642 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/8db02bfc600c2b9a20107bba9b44f99d.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2643 [12:25:31.358] Elapsed:: 0.003766000270843506ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/8db02bfc600c2b9a20107bba9b44f99d.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2644 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/5037f568e295565e4b4e2f80cc3f39b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2645 [12:25:31.358] Elapsed:: 0.005820998921990395ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/5037f568e295565e4b4e2f80cc3f39b8.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2646 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/12f7e6b58736bf778d9d5b7defc93239.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2647 [12:25:31.358] Elapsed:: 0.004001999273896217ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/12f7e6b58736bf778d9d5b7defc93239.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2648 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/b29c8d59c8667c6908c0bd16fd0273ad.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2649 [12:25:31.358] Elapsed:: 0.0041880011558532715ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/b29c8d59c8667c6908c0bd16fd0273ad.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2650 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/30c145f80dc3eef883261e5430a76798.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2651 [12:25:31.358] Elapsed:: 0.018690001219511032ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/30c145f80dc3eef883261e5430a76798.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2652 [12:25:31.358] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/c3bed6202f3ff9db8c91e94cb267b921.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2653 [12:25:31.358] Elapsed:: 0.007868999615311623ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/c3bed6202f3ff9db8c91e94cb267b921.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2654 [12:25:31.408] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/57386da6a018ab524f9e9dab188272cb.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2655 [12:25:31.408] Elapsed:: 0.056509001180529594ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/57386da6a018ab524f9e9dab188272cb.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2656 [12:25:31.408] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/8793c266cbacbac41fad63adc56c1b96.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2657 [12:25:31.408] Elapsed:: 0.007811998948454857ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/8793c266cbacbac41fad63adc56c1b96.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2658 [12:25:31.409] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/0fbcf8f85105a42f3993ffb184b10e99.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2659 [12:25:31.409] Elapsed:: 0.0055320002138614655ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/0fbcf8f85105a42f3993ffb184b10e99.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2660 [12:25:31.409] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/4fa126cc52231e90e2abad11ed6a6d4e.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2661 [12:25:31.409] Elapsed:: 0.002669999375939369ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/4fa126cc52231e90e2abad11ed6a6d4e.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2662 [12:25:31.409] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/52d14a58bb34a008137098a5dcec71c8.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2663 [12:25:31.409] Elapsed:: 0.006450999528169632ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/52d14a58bb34a008137098a5dcec71c8.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2664 [12:25:31.409] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/aa283440c219c9a342546137e7a57bd5.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
